ASSIGNMENT_ID,COURSE_ID,ROOM_NO,USER_ID
1659,5,302,753
1660,5,201,754
1661,5,202,755
1662,5,203,756
1663,5,204,761
1664,5,205,762
1665,5,301,763
1666,5,302,764
1667,5,201,765
1668,5,202,766
1669,5,203,771
1670,5,204,772
1671,5,205,773
1672,5,301,774
1673,5,302,775
1674,5,201,776
1675,5,202,781
1676,5,203,782
1677,5,204,783
1678,5,205,784
1679,5,301,785
1680,5,302,786
1681,6,201,111
1682,6,202,112
1683,6,203,113
1684,6,204,114
1685,6,205,115
1686,6,301,116
1687,6,302,121
1688,6,201,122
1689,6,202,123
1690,6,203,124
1691,6,204,125
1692,6,205,126
1693,6,301,131
1694,6,302,132
1695,6,201,133
1696,6,202,134
1697,6,203,135
1698,6,204,136
1699,6,205,141
1700,6,301,142
1701,6,302,143
1702,6,201,144
1703,6,202,145
1704,6,203,146
1705,6,204,151
1706,6,205,152
1707,6,301,153
1708,6,302,154
1709,6,201,155
1710,6,202,156
1711,6,203,161
1712,6,204,162
1713,6,205,163
1714,6,301,164
1715,6,302,165
1716,6,201,166
1717,6,202,171
1718,6,203,172
1719,6,204,173
1720,6,205,174
1721,6,301,175
1722,6,302,176
1723,6,201,181
1724,6,202,182
1725,6,203,183
1726,6,204,184
1727,6,205,185
1728,6,301,186
1729,6,302,211
1730,6,201,212
1731,6,202,213
1732,6,203,214
1733,6,204,215
1734,6,205,216
1735,6,301,221
1736,6,302,222
1737,6,201,223
1738,6,202,224
1739,6,203,225
1740,6,204,226
1741,6,205,231
1742,6,301,232
1743,6,302,233
1744,6,201,234
1745,6,202,235
1746,6,203,236
1747,6,204,241
1748,6,205,242
1749,6,301,243
1750,6,302,244
1751,6,201,245
1752,6,202,246
1753,6,203,251
1754,6,204,252
1755,6,205,253
1756,6,301,254
1757,6,302,255
1758,6,201,256
1759,6,202,261
1760,6,203,262
1761,6,204,263
1762,6,205,264
1763,6,301,265
1764,6,302,266
1765,6,201,271
1766,6,202,272
1767,6,203,273
1768,6,204,274
1769,6,205,275
1770,6,301,276
1771,6,302,281
1772,6,201,282
1773,6,202,283
1774,6,203,284
1775,6,204,285
1776,6,205,286
1777,6,301,311
1778,6,302,312
1779,6,201,313
1780,6,202,314
1781,6,203,315
1782,6,204,316
1783,6,205,321
1784,6,301,322
1785,6,302,323
1786,6,201,324
1787,6,202,325
1788,6,203,326
1789,6,204,331
1790,6,205,332
1791,6,301,333
1792,6,302,334
1793,6,201,335
1794,6,202,336
1795,6,203,341
1796,6,204,342
1797,6,205,343
1798,6,301,344
1799,6,302,345
1800,6,201,346
1801,6,202,351
1802,6,203,352
1803,6,204,353
1804,6,205,354
1805,6,301,355
1806,6,302,356
1807,6,201,361
1808,6,202,362
1809,6,203,363
1810,6,204,364
1811,6,205,365
1812,6,301,366
1813,6,302,371
1814,6,201,372
1815,6,202,373
1816,6,203,374
1817,6,204,375
1818,6,205,376
1819,6,301,381
1820,6,302,382
1821,6,201,383
1822,6,202,384
1823,6,203,385
1824,6,204,386
1825,6,205,411
1826,6,301,412
1827,6,302,413
1828,6,201,414
1829,6,202,415
1830,6,203,416
1831,6,204,421
1832,6,205,422
1833,6,301,423
1834,6,302,424
1835,6,201,425
1836,6,202,426
1837,6,203,431
1838,6,204,432
1839,6,205,433
1840,6,301,434
1841,6,302,435
1842,6,201,436
1843,6,202,441
1844,6,203,442
1845,6,204,443
1846,6,205,444
1847,6,301,445
1848,6,302,446
1849,6,201,451
1850,6,202,452
1851,6,203,453
1852,6,204,454
1853,6,205,455
1854,6,301,456
1855,6,302,461
1856,6,201,462
1857,6,202,463
1858,6,203,464
1859,6,204,465
1860,6,205,466
1861,6,301,471
1862,6,302,472
1863,6,201,473
1864,6,202,474
1865,6,203,475
1866,6,204,476
1867,6,205,481
1868,6,301,482
1869,6,302,483
1870,6,201,484
1871,6,202,485
1872,6,203,486
1873,6,204,511
1874,6,205,512
1875,6,301,513
1876,6,302,514
1877,6,201,515
1878,6,202,516
1879,6,203,521
1880,6,204,522
1881,6,205,523
1882,6,301,524
1883,6,302,525
1884,6,201,526
1885,6,202,531
1886,6,203,532
1887,6,204,533
1888,6,205,534
1889,6,301,535
1890,6,302,536
1891,6,201,541
1892,6,202,542
1893,6,203,543
1894,6,204,544
1895,6,205,545
1896,6,301,546
1897,6,302,551
1898,6,201,552
1899,6,202,553
1900,6,203,554
1901,6,204,555
1902,6,205,556
1903,6,301,561
1904,6,302,562
1905,6,201,563
1906,6,202,564
1907,6,203,565
1908,6,204,566
1909,6,205,571
1910,6,301,572
1911,6,302,573
1912,6,201,574
1913,6,202,575
1914,6,203,576
1915,6,204,581
1916,6,205,582
1917,6,301,583
1918,6,302,584
1919,6,201,585
1920,6,202,586
1921,6,203,611
1922,6,204,612
1923,6,205,613
1924,6,301,614
1925,6,302,615
1926,6,201,616
1927,6,202,621
1928,6,203,622
1929,6,204,623
1930,6,205,624
1931,6,301,625
1932,6,302,626
1933,6,201,631
1934,6,202,632
1935,6,203,633
1936,6,204,634
1937,6,205,635
1938,6,301,636
1939,6,302,641
1940,6,201,642
1941,6,202,643
1942,6,203,644
1943,6,204,645
1944,6,205,646
1945,6,301,651
1946,6,302,652
1947,6,201,653
1948,6,202,654
1949,6,203,655
1950,6,204,656
1951,6,205,661
1952,6,301,662
1953,6,302,663
1954,6,201,664
1955,6,202,665
1956,6,203,666
1957,6,204,671
1958,6,205,672
1959,6,301,673
1960,6,302,674
1961,6,201,675
1962,6,202,676
1963,6,203,681
1964,6,204,682
1965,6,205,683
1966,6,301,684
1967,6,302,685
1968,6,201,686
1969,6,202,711
1970,6,203,712
1971,6,204,713
1972,6,205,714
1973,6,301,715
1974,6,302,716
1975,6,201,721
1976,6,202,722
1977,6,203,723
1978,6,204,724
1979,6,205,725
1980,6,301,726
1981,6,302,731
1982,6,201,732
1983,6,202,733
1984,6,203,734
1985,6,204,735
1986,6,205,736
1987,6,301,741
1988,6,302,742
1989,6,201,743
1990,6,202,744
1991,6,203,745
1992,6,204,746
1993,6,205,751
1994,6,301,752
1995,6,302,753
1996,6,201,754
1997,6,202,755
1998,6,203,756
1999,6,204,761
2000,6,205,762
2001,6,301,763
2002,6,302,764
2003,6,201,765
2004,6,202,766
2005,6,203,771
2006,6,204,772
2007,6,205,773
2008,6,301,774
2009,6,302,775
2010,6,201,776
2011,6,202,781
2012,6,203,782
2013,6,204,783
2014,6,205,784
2015,6,301,785
2016,6,302,786
